rank,province,category,college
19,湖南,文科,清华大学
4,湖南,文科,清华大学
20,湖南,文科,清华大学
8,湖南,文科,清华大学
17,湖南,文科,清华大学
17,湖南,文科,清华大学
7,湖南,文科,清华大学
17,湖南,文科,清华大学
7,湖南,文科,清华大学
10,湖南,文科,清华大学
17,湖南,文科,清华大学
11,湖南,文科,清华大学
1,湖南,文科,清华大学
11,湖南,文科,清华大学
16,湖南,文科,清华大学
15,湖南,文科,清华大学
2,湖南,文科,清华大学
13,湖南,文科,清华大学
16,湖南,文科,清华大学
7,湖南,文科,清华大学
3,广东,文科,清华大学
2,广东,文科,清华大学
4,广东,文科,清华大学
2,广东,文科,清华大学
2,广东,文科,清华大学
6,广西,文科,清华大学
2,广西,文科,清华大学
2,广西,文科,清华大学
4,广西,文科,清华大学
1,广西,文科,清华大学
7,广西,文科,清华大学
5,广西,文科,清华大学
8,广西,文科,清华大学
4,广西,文科,清华大学
8,海南,文科,清华大学
1,海南,文科,清华大学
3,海南,文科,清华大学
1,海南,文科,清华大学
2,海南,文科,清华大学
3,海南,文科,清华大学
8,海南,文科,清华大学
8,海南,文科,清华大学
8,海南,文科,清华大学
2,重庆,文科,清华大学
3,重庆,文科,清华大学
1,重庆,文科,清华大学
3,重庆,文科,清华大学
5,重庆,文科,清华大学
9,四川,文科,清华大学
2,四川,文科,清华大学
5,四川,文科,清华大学
5,四川,文科,清华大学
8,四川,文科,清华大学
8,四川,文科,清华大学
4,四川,文科,清华大学
6,四川,文科,清华大学
1,四川,文科,清华大学
5,四川,文科,清华大学
2,贵州,文科,清华大学
4,贵州,文科,清华大学
3,贵州,文科,清华大学
4,贵州,文科,清华大学
1,贵州,文科,清华大学
6,云南,文科,清华大学
6,云南,文科,清华大学
2,云南,文科,清华大学
8,云南,文科,清华大学
8,云南,文科,清华大学
5,云南,文科,清华大学
1,云南,文科,清华大学
2,云南,文科,清华大学
3,云南,文科,清华大学
9,云南,文科,清华大学
1,西藏,文科,清华大学
2,西藏,文科,清华大学
1,西藏,文科,清华大学
19,陕西,文科,清华大学
3,陕西,文科,清华大学
7,陕西,文科,清华大学
1,陕西,文科,清华大学
15,陕西,文科,清华大学
16,陕西,文科,清华大学
2,陕西,文科,清华大学
20,陕西,文科,清华大学
5,陕西,文科,清华大学
4,陕西,文科,清华大学
8,陕西,文科,清华大学
9,陕西,文科,清华大学
4,陕西,文科,清华大学
12,陕西,文科,清华大学
9,陕西,文科,清华大学
12,陕西,文科,清华大学
7,陕西,文科,清华大学
20,陕西,文科,清华大学
13,陕西,文科,清华大学
15,陕西,文科,清华大学
10,陕西,文科,清华大学
18,陕西,文科,清华大学
13,陕西,文科,清华大学
19,陕西,文科,清华大学
8,陕西,文科,清华大学
8,甘肃,文科,清华大学
9,甘肃,文科,清华大学
15,甘肃,文科,清华大学
12,甘肃,文科,清华大学
11,甘肃,文科,清华大学
6,甘肃,文科,清华大学
5,甘肃,文科,清华大学
12,甘肃,文科,清华大学
12,甘肃,文科,清华大学
1,甘肃,文科,清华大学
1,甘肃,文科,清华大学
16,甘肃,文科,清华大学
17,甘肃,文科,清华大学
20,甘肃,文科,清华大学
18,甘肃,文科,清华大学
8,甘肃,文科,清华大学
17,甘肃,文科,清华大学
1,甘肃,文科,清华大学
20,甘肃,文科,清华大学
9,甘肃,文科,清华大学
2,青海,文科,清华大学
9,青海,文科,清华大学
8,青海,文科,清华大学
4,青海,文科,清华大学
2,青海,文科,清华大学
9,青海,文科,清华大学
1,青海,文科,清华大学
5,青海,文科,清华大学
8,青海,文科,清华大学
5,青海,文科,清华大学
5,宁夏,文科,清华大学
2,宁夏,文科,清华大学
